,Country,Date,Ebola_Change
757,Nigeria,2015-03-27,0.0
758,United States of America,2015-03-27,0.0
759,Mali,2015-03-27,0.0
760,Liberia,2015-03-27,0.0
761,Sierra Leone,2015-03-27,3.0
762,United Kingdom,2015-03-27,0.0
763,Guinea,2015-03-27,10.0
764,Guinea,2015-04-07,47.0
765,Liberia,2015-04-07,0.0
766,Sierra Leone,2015-04-07,23.0
767,United Kingdom,2015-04-07,0.0
768,Nigeria,2015-04-07,0.0
769,Senegal,2015-04-07,0.0
770,Spain,2015-04-07,0.0
771,United States of America,2015-04-07,0.0
772,Mali,2015-04-07,0.0
773,United States of America,2015-04-09,0.0
774,Nigeria,2015-04-09,0.0
775,Spain,2015-04-09,0.0
776,Senegal,2015-04-09,0.0
777,Mali,2015-04-09,0.0
778,Sierra Leone,2015-04-09,3.0
779,Liberia,2015-04-09,0.0
780,Guinea,2015-04-09,4.0
781,United Kingdom,2015-04-09,0.0
782,United States of America,2015-04-13,0.0
783,Spain,2015-04-13,0.0
784,Senegal,2015-04-13,0.0
785,Nigeria,2015-04-13,0.0
786,Mali,2015-04-13,0.0
787,Sierra Leone,2015-04-13,2.0
788,Liberia,2015-04-13,0.0
789,Guinea,2015-04-13,19.0
790,United Kingdom,2015-04-13,0.0
791,Nigeria,2015-04-14,0.0
792,United States of America,2015-04-14,0.0
793,Spain,2015-04-14,0.0
794,Mali,2015-04-14,0.0
795,Senegal,2015-04-14,0.0
796,Sierra Leone,2015-04-14,3.0
797,United Kingdom,2015-04-14,0.0
798,Liberia,2015-04-14,0.0
799,Guinea,2015-04-14,5.0
800,United States of America,2015-04-15,0.0
801,Spain,2015-04-15,0.0
802,Senegal,2015-04-15,0.0
803,Nigeria,2015-04-15,0.0
804,Mali,2015-04-15,0.0
805,United Kingdom,2015-04-15,0.0
806,Sierra Leone,2015-04-15,0.0
807,Liberia,2015-04-15,0.0
808,Guinea,2015-04-15,0.0
809,United States of America,2015-04-16,0.0
810,Spain,2015-04-16,0.0
811,Senegal,2015-04-16,0.0
812,Nigeria,2015-04-16,0.0
813,Mali,2015-04-16,0.0
814,United Kingdom,2015-04-16,0.0
815,Sierra Leone,2015-04-16,3.0
816,Liberia,2015-04-16,0.0
817,Guinea,2015-04-16,7.0
818,United States of America,2015-04-17,0.0
819,Spain,2015-04-17,0.0
820,Senegal,2015-04-17,0.0
821,Nigeria,2015-04-17,0.0
822,Mali,2015-04-17,0.0
823,United Kingdom,2015-04-17,0.0
824,Sierra Leone,2015-04-17,3.0
825,Liberia,2015-04-17,0.0
826,Guinea,2015-04-17,2.0
827,United States of America,2015-04-20,0.0
828,Spain,2015-04-20,0.0
829,Senegal,2015-04-20,0.0
830,Nigeria,2015-04-20,0.0
831,Mali,2015-04-20,0.0
832,United Kingdom,2015-04-20,0.0
833,Sierra Leone,2015-04-20,3.0
834,Liberia,2015-04-20,0.0
835,Guinea,2015-04-20,7.0
836,United States of America,2015-04-21,0.0
837,Spain,2015-04-21,0.0
838,Senegal,2015-04-21,0.0
839,Nigeria,2015-04-21,0.0
840,Mali,2015-04-21,0.0
841,United Kingdom,2015-04-21,0.0
842,Sierra Leone,2015-04-21,1.0
843,Liberia,2015-04-21,0.0
844,Guinea,2015-04-21,3.0
845,United States of America,2015-04-22,0.0
846,Spain,2015-04-22,0.0
847,Senegal,2015-04-22,0.0
848,Nigeria,2015-04-22,0.0
849,Mali,2015-04-22,0.0
850,United Kingdom,2015-04-22,0.0
851,Guinea,2015-04-22,0.0
852,Liberia,2015-04-22,0.0
853,Sierra Leone,2015-04-22,2.0
854,United States of America,2015-04-23,0.0
855,Spain,2015-04-23,0.0
856,Senegal,2015-04-23,0.0
857,Nigeria,2015-04-23,0.0
858,Mali,2015-04-23,0.0
859,United Kingdom,2015-04-23,0.0
860,Sierra Leone,2015-04-23,6.0
861,Liberia,2015-04-23,0.0
862,Guinea,2015-04-23,8.0
863,Spain,2015-04-24,0.0
864,Senegal,2015-04-24,0.0
865,Nigeria,2015-04-24,0.0
866,Mali,2015-04-24,0.0
867,United States of America,2015-04-24,0.0
868,Sierra Leone,2015-04-24,3.0
869,Liberia,2015-04-24,0.0
870,Guinea,2015-04-24,1.0
871,United Kingdom,2015-04-24,0.0
872,United States of America,2015-04-27,0.0
873,Spain,2015-04-27,0.0
874,Senegal,2015-04-27,0.0
875,Nigeria,2015-04-27,0.0
876,Mali,2015-04-27,0.0
877,United Kingdom,2015-04-27,0.0
878,Sierra Leone,2015-04-27,1.0
879,Liberia,2015-04-27,0.0
880,Guinea,2015-04-27,9.0
881,United States of America,2015-04-28,0.0
882,Spain,2015-04-28,0.0
883,Senegal,2015-04-28,0.0
884,Nigeria,2015-04-28,0.0
885,Mali,2015-04-28,0.0
886,United Kingdom,2015-04-28,0.0
887,Sierra Leone,2015-04-28,1.0
888,Liberia,2015-04-28,0.0
889,Guinea,2015-04-28,4.0
890,United States of America,2015-04-30,0.0
891,Spain,2015-04-30,0.0
892,Senegal,2015-04-30,0.0
893,Nigeria,2015-04-30,0.0
894,Mali,2015-04-30,0.0
895,United Kingdom,2015-04-30,0.0
896,Sierra Leone,2015-04-30,2.0
897,Liberia,2015-04-30,0.0
898,Guinea,2015-04-30,1.0
899,Spain,2015-05-01,0.0
900,Senegal,2015-05-01,0.0
901,Nigeria,2015-05-01,0.0
902,Mali,2015-05-01,0.0
903,United States of America,2015-05-01,0.0
904,Sierra Leone,2015-05-01,2.0
905,Liberia,2015-05-01,0.0
906,Guinea,2015-05-01,2.0
907,United Kingdom,2015-05-01,0.0
908,United States of America,2015-05-04,0.0
909,Spain,2015-05-04,0.0
910,Senegal,2015-05-04,0.0
911,Nigeria,2015-05-04,0.0
912,Mali,2015-05-04,0.0
913,United Kingdom,2015-05-04,0.0
914,Sierra Leone,2015-05-04,2.0
915,Liberia,2015-05-04,0.0
916,Guinea,2015-05-04,2.0
917,Spain,2015-05-05,0.0
918,Senegal,2015-05-05,0.0
919,Nigeria,2015-05-05,0.0
920,Mali,2015-05-05,0.0
921,United States of America,2015-05-05,0.0
922,Sierra Leone,2015-05-05,3.0
923,Liberia,2015-05-05,0.0
924,Guinea,2015-05-05,4.0
925,United Kingdom,2015-05-05,0.0
926,Spain,2015-05-06,0.0
927,Senegal,2015-05-06,0.0
928,Nigeria,2015-05-06,0.0
929,Mali,2015-05-06,0.0
930,United States of America,2015-05-06,0.0
931,Sierra Leone,2015-05-06,0.0
932,Liberia,2015-05-06,0.0
933,Guinea,2015-05-06,0.0
934,United Kingdom,2015-05-06,0.0
935,United States of America,2015-05-07,0.0
936,Spain,2015-05-07,0.0
937,Senegal,2015-05-07,0.0
938,Nigeria,2015-05-07,0.0
939,Mali,2015-05-07,0.0
940,Sierra Leone,2015-05-07,2.0
941,Liberia,2015-05-07,0.0
942,Guinea,2015-05-07,3.0
943,United Kingdom,2015-05-07,0.0
944,Senegal,2015-05-08,0.0
945,United States of America,2015-05-08,0.0
946,Spain,2015-05-08,0.0
947,Nigeria,2015-05-08,0.0
948,Liberia,2015-05-08,0.0
949,United Kingdom,2015-05-08,0.0
950,Sierra Leone,2015-05-08,0.0
951,Mali,2015-05-08,0.0
952,Guinea,2015-05-08,0.0
953,United States of America,2015-05-11,0.0
954,Spain,2015-05-11,0.0
955,Senegal,2015-05-11,0.0
956,Nigeria,2015-05-11,0.0
957,Mali,2015-05-11,0.0
958,United Kingdom,2015-05-11,0.0
959,Sierra Leone,2015-05-11,0.0
960,Liberia,2015-05-11,0.0
961,Guinea,2015-05-11,3.0
962,United States of America,2015-05-12,0.0
963,Senegal,2015-05-12,0.0
964,Nigeria,2015-05-12,0.0
965,Mali,2015-05-12,0.0
966,Spain,2015-05-12,0.0
967,Sierra Leone,2015-05-12,0.0
968,Liberia,2015-05-12,0.0
969,Guinea,2015-05-12,1.0
970,United Kingdom,2015-05-12,0.0
971,United States of America,2015-05-13,0.0
972,Senegal,2015-05-13,0.0
973,Nigeria,2015-05-13,0.0
974,Mali,2015-05-13,0.0
975,Spain,2015-05-13,0.0
976,Sierra Leone,2015-05-13,0.0
977,Guinea,2015-05-13,0.0
978,Liberia,2015-05-13,0.0
979,United Kingdom,2015-05-13,0.0
980,Guinea,2015-05-14,14.0
981,United States of America,2015-05-14,0.0
982,Spain,2015-05-14,0.0
983,Senegal,2015-05-14,0.0
984,Nigeria,2015-05-14,0.0
985,Mali,2015-05-14,0.0
986,United Kingdom,2015-05-14,0.0
987,Sierra Leone,2015-05-14,0.0
988,Liberia,2015-05-14,0.0
989,Italy,2015-05-14,1.0
990,Nigeria,2015-05-15,0.0
991,Spain,2015-05-15,0.0
992,Senegal,2015-05-15,0.0
993,United States of America,2015-05-15,0.0
994,Mali,2015-05-15,0.0
995,United Kingdom,2015-05-15,0.0
996,Italy,2015-05-15,0.0
997,Sierra Leone,2015-05-15,1.0
998,Liberia,2015-05-15,0.0
999,Guinea,2015-05-15,2.0
1000,Sierra Leone,2015-05-18,5.0
1001,Italy,2015-05-18,0.0
1002,United Kingdom,2015-05-18,0.0
1003,Spain,2015-05-18,0.0
1004,Nigeria,2015-05-18,0.0
1005,Senegal,2015-05-18,0.0
1006,Liberia,2015-05-18,0.0
1007,United States of America,2015-05-18,0.0
1008,Mali,2015-05-18,0.0
1009,Guinea,2015-05-18,6.0
1010,Senegal,2015-05-19,0.0
1011,Spain,2015-05-19,0.0
1012,Nigeria,2015-05-19,0.0
1013,Mali,2015-05-19,0.0
1014,United Kingdom,2015-05-19,0.0
1015,Italy,2015-05-19,0.0
1016,Sierra Leone,2015-05-19,2.0
1017,Liberia,2015-05-19,0.0
1018,Guinea,2015-05-19,6.0
1019,United States of America,2015-05-19,0.0
1020,Nigeria,2015-05-20,0.0
1021,Spain,2015-05-20,0.0
1022,United States of America,2015-05-20,0.0
1023,Senegal,2015-05-20,0.0
1024,Mali,2015-05-20,0.0
1025,Guinea,2015-05-20,0.0
1026,Sierra Leone,2015-05-20,0.0
1027,Italy,2015-05-20,0.0
1028,United Kingdom,2015-05-20,0.0
1029,Liberia,2015-05-20,0.0
1030,Guinea,2015-05-21,3.0
1031,Liberia,2015-05-21,0.0
1032,Sierra Leone,2015-05-21,2.0
1033,Italy,2015-05-21,0.0
1034,United Kingdom,2015-05-21,0.0
1035,Mali,2015-05-21,0.0
1036,Nigeria,2015-05-21,0.0
1037,Senegal,2015-05-21,0.0
1038,Spain,2015-05-21,0.0
1039,United States of America,2015-05-21,0.0
1040,United Kingdom,2015-05-22,0.0
1041,United States of America,2015-05-22,0.0
1042,Spain,2015-05-22,0.0
1043,Senegal,2015-05-22,0.0
1044,Nigeria,2015-05-22,0.0
1045,Liberia,2015-05-22,0.0
1046,Sierra Leone,2015-05-22,1.0
1047,Guinea,2015-05-22,1.0
1048,Italy,2015-05-22,0.0
1049,Mali,2015-05-22,0.0
1050,Guinea,2015-05-25,3.0
1051,Spain,2015-05-25,0.0
1052,Senegal,2015-05-25,0.0
1053,Nigeria,2015-05-25,0.0
1054,Mali,2015-05-25,0.0
1055,United Kingdom,2015-05-25,0.0
1056,Italy,2015-05-25,0.0
1057,Sierra Leone,2015-05-25,0.0
1058,Liberia,2015-05-25,0.0
1059,United States of America,2015-05-25,0.0
1060,United States of America,2015-05-26,0.0
1061,Senegal,2015-05-26,0.0
1062,Nigeria,2015-05-26,0.0
1063,Mali,2015-05-26,0.0
1064,United Kingdom,2015-05-26,0.0
1065,Italy,2015-05-26,0.0
1066,Sierra Leone,2015-05-26,0.0
1067,Liberia,2015-05-26,0.0
1068,Guinea,2015-05-26,2.0
1069,Spain,2015-05-26,0.0
1070,United States of America,2015-05-27,0.0
1071,Spain,2015-05-27,0.0
1072,Nigeria,2015-05-27,0.0
1073,Mali,2015-05-27,0.0
1074,Senegal,2015-05-27,0.0
1075,Italy,2015-05-27,0.0
1076,Sierra Leone,2015-05-27,0.0
1077,Liberia,2015-05-27,0.0
1078,Guinea,2015-05-27,0.0
1079,United Kingdom,2015-05-27,0.0
1080,United States of America,2015-05-28,0.0
1081,Spain,2015-05-28,0.0
1082,Senegal,2015-05-28,0.0
1083,Nigeria,2015-05-28,0.0
1084,Mali,2015-05-28,0.0
1085,United Kingdom,2015-05-28,0.0
1086,Sierra Leone,2015-05-28,3.0
1087,Liberia,2015-05-28,0.0
1088,Guinea,2015-05-28,4.0
1089,Italy,2015-05-28,0.0
1090,United States of America,2015-05-29,0.0
1091,Spain,2015-05-29,0.0
1092,Senegal,2015-05-29,0.0
1093,Mali,2015-05-29,0.0
1094,Nigeria,2015-05-29,0.0
1095,Italy,2015-05-29,0.0
1096,Sierra Leone,2015-05-29,3.0
1097,Liberia,2015-05-29,0.0
1098,Guinea,2015-05-29,2.0
1099,United Kingdom,2015-05-29,0.0
1100,Spain,2015-06-01,0.0
1101,Senegal,2015-06-01,0.0
1102,Nigeria,2015-06-01,0.0
1103,Mali,2015-06-01,0.0
1104,United States of America,2015-06-01,0.0
1105,Italy,2015-06-01,0.0
1106,Sierra Leone,2015-06-01,4.0
1107,Liberia,2015-06-01,0.0
1108,Guinea,2015-06-01,4.0
1109,United Kingdom,2015-06-01,0.0
1110,United States of America,2015-06-02,0.0
1111,Spain,2015-06-02,0.0
1112,Senegal,2015-06-02,0.0
1113,Nigeria,2015-06-02,0.0
1114,Mali,2015-06-02,0.0
1115,United Kingdom,2015-06-02,0.0
1116,Liberia,2015-06-02,0.0
1117,Guinea,2015-06-02,3.0
1118,Italy,2015-06-02,0.0
1119,Sierra Leone,2015-06-02,2.0
1120,Nigeria,2015-06-03,0.0
1121,Spain,2015-06-03,0.0
1122,Senegal,2015-06-03,0.0
1123,Mali,2015-06-03,0.0
1124,United States of America,2015-06-03,0.0
1125,Italy,2015-06-03,0.0
1126,Guinea,2015-06-03,0.0
1127,United Kingdom,2015-06-03,0.0
1128,Sierra Leone,2015-06-03,0.0
1129,Liberia,2015-06-03,0.0
1130,United States of America,2015-06-04,0.0
1131,Spain,2015-06-04,0.0
1132,Senegal,2015-06-04,0.0
1133,Mali,2015-06-04,0.0
1134,Nigeria,2015-06-04,0.0
1135,Italy,2015-06-04,0.0
1136,Sierra Leone,2015-06-04,3.0
1137,Liberia,2015-06-04,0.0
1138,Guinea,2015-06-04,4.0
1139,United Kingdom,2015-06-04,0.0
1140,United States of America,2015-06-05,0.0
1141,Spain,2015-06-05,0.0
1142,Senegal,2015-06-05,0.0
1143,Nigeria,2015-06-05,0.0
1144,Mali,2015-06-05,0.0
1145,United Kingdom,2015-06-05,0.0
1146,Liberia,2015-06-05,0.0
1147,Guinea,2015-06-05,1.0
1148,Italy,2015-06-05,0.0
1149,Sierra Leone,2015-06-05,1.0
1150,United States of America,2015-06-08,0.0
1151,Spain,2015-06-08,0.0
1152,Senegal,2015-06-08,0.0
1153,Nigeria,2015-06-08,0.0
1154,Mali,2015-06-08,0.0
1155,United Kingdom,2015-06-08,0.0
1156,Sierra Leone,2015-06-08,6.0
1157,Liberia,2015-06-08,0.0
1158,Guinea,2015-06-08,9.0
1159,Italy,2015-06-08,0.0
1160,Nigeria,2015-06-09,0.0
1161,Spain,2015-06-09,0.0
1162,Senegal,2015-06-09,0.0
1163,Mali,2015-06-09,0.0
1164,United States of America,2015-06-09,0.0
1165,Italy,2015-06-09,0.0
1166,Guinea,2015-06-09,2.0
1167,United Kingdom,2015-06-09,0.0
1168,Sierra Leone,2015-06-09,5.0
1169,Liberia,2015-06-09,0.0
1170,Liberia,2015-06-10,0.0
1171,Italy,2015-06-10,0.0
1172,Sierra Leone,2015-06-10,0.0
1173,Guinea,2015-06-10,0.0
1174,United Kingdom,2015-06-10,0.0
1175,Mali,2015-06-10,0.0
1176,Nigeria,2015-06-10,0.0
1177,Senegal,2015-06-10,0.0
1178,Spain,2015-06-10,0.0
1179,United States of America,2015-06-10,0.0
1180,United States of America,2015-06-11,0.0
1181,Spain,2015-06-11,0.0
1182,Senegal,2015-06-11,0.0
1183,Mali,2015-06-11,0.0
1184,Nigeria,2015-06-11,0.0
1185,Italy,2015-06-11,0.0
1186,Guinea,2015-06-11,4.0
1187,United Kingdom,2015-06-11,0.0
1188,Sierra Leone,2015-06-11,3.0
1189,Liberia,2015-06-11,0.0
1190,United States of America,2015-06-12,0.0
1191,Spain,2015-06-12,0.0
1192,Senegal,2015-06-12,0.0
1193,Mali,2015-06-12,0.0
1194,Nigeria,2015-06-12,0.0
1195,Italy,2015-06-12,0.0
1196,Sierra Leone,2015-06-12,9.0
1197,Liberia,2015-06-12,0.0
1198,Guinea,2015-06-12,0.0
1199,United Kingdom,2015-06-12,0.0
1200,United States of America,2015-06-15,0.0
1201,Spain,2015-06-15,0.0
1202,Senegal,2015-06-15,0.0
1203,Nigeria,2015-06-15,0.0
1204,Mali,2015-06-15,0.0
1205,United Kingdom,2015-06-15,0.0
1206,Sierra Leone,2015-06-15,2.0
1207,Guinea,2015-06-15,6.0
1208,Italy,2015-06-15,0.0
1209,Liberia,2015-06-15,0.0
1210,Italy,2015-06-16,0.0
1211,Guinea,2015-06-16,0.0
1212,Liberia,2015-06-16,0.0
1213,Sierra Leone,2015-06-16,0.0
1214,United Kingdom,2015-06-16,0.0
1215,Nigeria,2015-06-16,0.0
1216,Senegal,2015-06-16,0.0
1217,Spain,2015-06-16,0.0
1218,United States of America,2015-06-16,0.0
1219,Mali,2015-06-16,0.0
1220,United States of America,2015-06-17,0.0
1221,Mali,2015-06-17,0.0
1222,Spain,2015-06-17,0.0
1223,Senegal,2015-06-17,0.0
1224,Nigeria,2015-06-17,0.0
1225,United Kingdom,2015-06-17,0.0
1226,Liberia,2015-06-17,0.0
1227,Guinea,2015-06-17,0.0
1228,Italy,2015-06-17,0.0
1229,Sierra Leone,2015-06-17,0.0
1230,United States of America,2015-06-18,0.0
1231,Spain,2015-06-18,0.0
1232,Senegal,2015-06-18,0.0
1233,Nigeria,2015-06-18,0.0
1234,Mali,2015-06-18,0.0
1235,United Kingdom,2015-06-18,0.0
1236,Sierra Leone,2015-06-18,2.0
1237,Liberia,2015-06-18,0.0
1238,Guinea,2015-06-18,1.0
1239,Italy,2015-06-18,0.0
1240,Nigeria,2015-06-19,0.0
1241,United States of America,2015-06-19,0.0
1242,Spain,2015-06-19,0.0
1243,Mali,2015-06-19,0.0
1244,Senegal,2015-06-19,0.0
1245,Sierra Leone,2015-06-19,3.0
1246,Liberia,2015-06-19,0.0
1247,United Kingdom,2015-06-19,0.0
1248,Guinea,2015-06-19,1.0
1249,Italy,2015-06-19,0.0
1250,United States of America,2015-06-22,0.0
1251,Spain,2015-06-22,0.0
1252,Senegal,2015-06-22,0.0
1253,Nigeria,2015-06-22,0.0
1254,Mali,2015-06-22,0.0
1255,United Kingdom,2015-06-22,0.0
1256,Sierra Leone,2015-06-22,3.0
1257,Liberia,2015-06-22,0.0
1258,Guinea,2015-06-22,7.0
1259,Italy,2015-06-22,0.0
1260,United States of America,2015-06-23,0.0
1261,Spain,2015-06-23,0.0
1262,Senegal,2015-06-23,0.0
1263,Nigeria,2015-06-23,0.0
1264,Mali,2015-06-23,0.0
1265,United Kingdom,2015-06-23,0.0
1266,Italy,2015-06-23,0.0
1267,Sierra Leone,2015-06-23,0.0
1268,Liberia,2015-06-23,0.0
1269,Guinea,2015-06-23,3.0
1270,United States of America,2015-06-24,0.0
1271,Spain,2015-06-24,0.0
1272,Senegal,2015-06-24,0.0
1273,Nigeria,2015-06-24,0.0
1274,Mali,2015-06-24,0.0
1275,Italy,2015-06-24,0.0
1276,Sierra Leone,2015-06-24,0.0
1277,Liberia,2015-06-24,0.0
1278,Guinea,2015-06-24,0.0
1279,United Kingdom,2015-06-24,0.0
1280,Nigeria,2015-06-25,0.0
1281,United States of America,2015-06-25,0.0
1282,Spain,2015-06-25,0.0
1283,Senegal,2015-06-25,0.0
1284,Mali,2015-06-25,0.0
1285,United Kingdom,2015-06-25,0.0
1286,Italy,2015-06-25,0.0
1287,Sierra Leone,2015-06-25,3.0
1288,Liberia,2015-06-25,0.0
1289,Guinea,2015-06-25,7.0
1290,United States of America,2015-06-26,0.0
1291,Spain,2015-06-26,0.0
1292,Senegal,2015-06-26,0.0
1293,Nigeria,2015-06-26,0.0
1294,Mali,2015-06-26,0.0
1295,United Kingdom,2015-06-26,0.0
1296,Italy,2015-06-26,0.0
1297,Sierra Leone,2015-06-26,2.0
1298,Liberia,2015-06-26,0.0
1299,Guinea,2015-06-26,2.0
1300,United States of America,2015-06-29,0.0
1301,Spain,2015-06-29,0.0
1302,Senegal,2015-06-29,0.0
1303,Nigeria,2015-06-29,0.0
1304,Mali,2015-06-29,0.0
1305,Sierra Leone,2015-06-29,2.0
1306,Liberia,2015-06-29,0.0
1307,Guinea,2015-06-29,2.0
1308,Italy,2015-06-29,0.0
1309,United Kingdom,2015-06-29,0.0
1310,United Kingdom,2015-06-30,0.0
1311,Italy,2015-06-30,0.0
1312,Guinea,2015-06-30,1.0
1313,Liberia,2015-06-30,0.0
1314,Sierra Leone,2015-06-30,1.0
1315,Mali,2015-06-30,0.0
1316,Nigeria,2015-06-30,0.0
1317,Senegal,2015-06-30,0.0
1318,Spain,2015-06-30,0.0
1319,United States of America,2015-06-30,0.0
1320,Senegal,2015-07-01,0.0
1321,Nigeria,2015-07-01,0.0
1322,United States of America,2015-07-01,0.0
1323,Spain,2015-07-01,0.0
1324,Mali,2015-07-01,0.0
1325,Sierra Leone,2015-07-01,0.0
1326,Italy,2015-07-01,0.0
1327,United Kingdom,2015-07-01,0.0
1328,Liberia,2015-07-01,0.0
1329,Guinea,2015-07-01,0.0
1330,United States of America,2015-07-02,0.0
1331,Spain,2015-07-02,0.0
1332,Senegal,2015-07-02,0.0
1333,Nigeria,2015-07-02,0.0
1334,Mali,2015-07-02,0.0
1335,Sierra Leone,2015-07-02,3.0
1336,Liberia,2015-07-02,0.0
1337,Guinea,2015-07-02,8.0
1338,Italy,2015-07-02,0.0
1339,United Kingdom,2015-07-02,0.0
1340,Nigeria,2015-07-03,0.0
1341,United States of America,2015-07-03,0.0
1342,Spain,2015-07-03,0.0
1343,Senegal,2015-07-03,0.0
1344,United Kingdom,2015-07-03,0.0
1345,Mali,2015-07-03,0.0
1346,Liberia 2,2015-07-03,3.0
1347,Sierra Leone,2015-07-03,3.0
1348,Liberia,2015-07-03,0.0
1349,Guinea,2015-07-03,2.0
1350,Italy,2015-07-03,0.0
1351,United Kingdom,2015-07-06,0.0
1352,Spain,2015-07-06,0.0
1353,Senegal,2015-07-06,0.0
1354,Nigeria,2015-07-06,0.0
1355,Mali,2015-07-06,0.0
1356,Liberia 2,2015-07-06,0.0
1357,United States of America,2015-07-06,0.0
1358,Sierra Leone,2015-07-06,2.0
1359,Liberia,2015-07-06,0.0
1360,Guinea,2015-07-06,8.0
1361,Italy,2015-07-06,0.0
1362,Senegal,2015-07-07,0.0
1363,Nigeria,2015-07-07,0.0
1364,United States of America,2015-07-07,0.0
1365,Spain,2015-07-07,0.0
1366,Mali,2015-07-07,0.0
1367,Guinea,2015-07-07,0.0
1368,Italy,2015-07-07,0.0
1369,Liberia 2,2015-07-07,0.0
1370,Sierra Leone,2015-07-07,1.0
1371,Liberia,2015-07-07,0.0
1372,United Kingdom,2015-07-07,0.0
1373,Spain,2015-07-08,0.0
1374,Senegal,2015-07-08,0.0
1375,Nigeria,2015-07-08,0.0
1376,Mali,2015-07-08,0.0
1377,United Kingdom,2015-07-08,0.0
1378,United States of America,2015-07-08,0.0
1379,Liberia 2,2015-07-08,0.0
1380,Guinea,2015-07-08,0.0
1381,Sierra Leone,2015-07-08,0.0
1382,Liberia,2015-07-08,0.0
1383,Italy,2015-07-08,0.0
1384,United States of America,2015-07-09,0.0
1385,Spain,2015-07-09,0.0
1386,Senegal,2015-07-09,0.0
1387,Nigeria,2015-07-09,0.0
1388,Mali,2015-07-09,0.0
1389,United Kingdom,2015-07-09,0.0
1390,Liberia 2,2015-07-09,2.0
1391,Sierra Leone,2015-07-09,1.0
1392,Liberia,2015-07-09,0.0
1393,Guinea,2015-07-09,3.0
1394,Italy,2015-07-09,0.0
1395,Nigeria,2015-07-10,0.0
1396,United States of America,2015-07-10,0.0
1397,Spain,2015-07-10,0.0
1398,Senegal,2015-07-10,0.0
1399,Mali,2015-07-10,0.0
1400,Italy,2015-07-10,0.0
1401,United Kingdom,2015-07-10,0.0
1402,Liberia 2,2015-07-10,0.0
1403,Sierra Leone,2015-07-10,1.0
1404,Liberia,2015-07-10,0.0
1405,Guinea,2015-07-10,3.0
1406,United States of America,2015-07-13,0.0
1407,Spain,2015-07-13,0.0
1408,Senegal,2015-07-13,0.0
1409,Nigeria,2015-07-13,0.0
1410,Mali,2015-07-13,0.0
1411,United Kingdom,2015-07-13,0.0
1412,Italy,2015-07-13,0.0
1413,Liberia 2,2015-07-13,0.0
1414,Sierra Leone,2015-07-13,11.0
1415,Liberia,2015-07-13,0.0
1416,Guinea,2015-07-13,6.0
1417,United States of America,2015-07-14,0.0
1418,Spain,2015-07-14,0.0
1419,Senegal,2015-07-14,0.0
1420,Nigeria,2015-07-14,0.0
1421,Mali,2015-07-14,0.0
1422,United Kingdom,2015-07-14,0.0
1423,Italy,2015-07-14,0.0
1424,Liberia 2,2015-07-14,1.0
1425,Sierra Leone,2015-07-14,1.0
1426,Liberia,2015-07-14,0.0
1427,Guinea,2015-07-14,1.0
1428,United States of America,2015-07-15,0.0
1429,Spain,2015-07-15,0.0
1430,Senegal,2015-07-15,0.0
1431,Nigeria,2015-07-15,0.0
1432,Mali,2015-07-15,0.0
1433,United Kingdom,2015-07-15,0.0
1434,Italy,2015-07-15,0.0
1435,Liberia 2,2015-07-15,0.0
1436,Guinea,2015-07-15,0.0
1437,Liberia,2015-07-15,0.0
1438,Sierra Leone,2015-07-15,0.0
1439,United States of America,2015-07-16,0.0
1440,Spain,2015-07-16,0.0
1441,Senegal,2015-07-16,0.0
1442,Nigeria,2015-07-16,0.0
1443,Mali,2015-07-16,0.0
1444,Guinea,2015-07-16,4.0
1445,Italy,2015-07-16,0.0
1446,Liberia 2,2015-07-16,0.0
1447,Sierra Leone,2015-07-16,0.0
1448,Liberia,2015-07-16,0.0
1449,United Kingdom,2015-07-16,0.0
1450,United States of America,2015-07-17,0.0
1451,Spain,2015-07-17,0.0
1452,Senegal,2015-07-17,0.0
1453,Nigeria,2015-07-17,0.0
1454,Mali,2015-07-17,0.0
1455,United Kingdom,2015-07-17,0.0
1456,Italy,2015-07-17,0.0
1457,Liberia 2,2015-07-17,0.0
1458,Sierra Leone,2015-07-17,0.0
1459,Liberia,2015-07-17,0.0
1460,Guinea,2015-07-17,6.0
1461,United States of America,2015-07-20,0.0
1462,Spain,2015-07-20,0.0
1463,Senegal,2015-07-20,0.0
1464,Nigeria,2015-07-20,0.0
1465,Mali,2015-07-20,0.0
1466,Guinea,2015-07-20,12.0
1467,Italy,2015-07-20,0.0
1468,Liberia 2,2015-07-20,0.0
1469,Sierra Leone,2015-07-20,4.0
1470,Liberia,2015-07-20,0.0
1471,United Kingdom,2015-07-20,0.0
1472,Mali,2015-07-21,0.0
1473,United States of America,2015-07-21,0.0
1474,Spain,2015-07-21,0.0
1475,Senegal,2015-07-21,0.0
1476,Nigeria,2015-07-21,0.0
1477,United Kingdom,2015-07-21,0.0
1478,Liberia 2,2015-07-21,0.0
1479,Italy,2015-07-21,0.0
1480,Sierra Leone,2015-07-21,0.0
1481,Liberia,2015-07-21,0.0
1482,Guinea,2015-07-21,0.0
1483,United States of America,2015-07-22,0.0
1484,Senegal,2015-07-22,0.0
1485,Nigeria,2015-07-22,0.0
1486,Mali,2015-07-22,0.0
1487,United Kingdom,2015-07-22,0.0
1488,Spain,2015-07-22,0.0
1489,Liberia 2,2015-07-22,0.0
1490,Sierra Leone,2015-07-22,0.0
