United States of America,5/22/15,0
Spain,5/22/15,0
Senegal,5/22/15,0
Nigeria,5/22/15,0
Liberia,5/22/15,0
Sierra Leone,5/22/15,1
Guinea,5/22/15,1
Italy,5/22/15,0
Mali,5/22/15,0
Guinea,5/25/15,3
Spain,5/25/15,0
Senegal,5/25/15,0
Nigeria,5/25/15,0
Mali,5/25/15,0
United Kingdom,5/25/15,0
Italy,5/25/15,0
Sierra Leone,5/25/15,0
Liberia,5/25/15,0
United States of America,5/25/15,0
United States of America,5/26/15,0
Senegal,5/26/15,0
Nigeria,5/26/15,0
Mali,5/26/15,0
United Kingdom,5/26/15,0
Italy,5/26/15,0
Sierra Leone,5/26/15,0
Liberia,5/26/15,0
Guinea,5/26/15,2
Spain,5/26/15,0
United States of America,5/27/15,0
Spain,5/27/15,0
Nigeria,5/27/15,0
Mali,5/27/15,0
Senegal,5/27/15,0
Italy,5/27/15,0
Sierra Leone,5/27/15,0
Liberia,5/27/15,0
Guinea,5/27/15,0
United Kingdom,5/27/15,0
United States of America,5/28/15,0
Spain,5/28/15,0
Senegal,5/28/15,0
Nigeria,5/28/15,0
Mali,5/28/15,0
United Kingdom,5/28/15,0
Sierra Leone,5/28/15,3
Liberia,5/28/15,0
Guinea,5/28/15,4
Italy,5/28/15,0
United States of America,5/29/15,0
Spain,5/29/15,0
Senegal,5/29/15,0
Mali,5/29/15,0
Nigeria,5/29/15,0
Italy,5/29/15,0
Sierra Leone,5/29/15,3
Liberia,5/29/15,0
Guinea,5/29/15,2
United Kingdom,5/29/15,0
Spain,6/1/15,0
Senegal,6/1/15,0
Nigeria,6/1/15,0
Mali,6/1/15,0
United States of America,6/1/15,0
Italy,6/1/15,0
Sierra Leone,6/1/15,4
Liberia,6/1/15,0
Guinea,6/1/15,4
United Kingdom,6/1/15,0
United States of America,6/2/15,0
Spain,6/2/15,0
Senegal,6/2/15,0
Nigeria,6/2/15,0
Mali,6/2/15,0
United Kingdom,6/2/15,0
Liberia,6/2/15,0
Guinea,6/2/15,3
Italy,6/2/15,0
Sierra Leone,6/2/15,2
Nigeria,6/3/15,0
Spain,6/3/15,0
Senegal,6/3/15,0
Mali,6/3/15,0
United States of America,6/3/15,0
Italy,6/3/15,0
Guinea,6/3/15,0
United Kingdom,6/3/15,0
Sierra Leone,6/3/15,0
Liberia,6/3/15,0
United States of America,6/4/15,0
Spain,6/4/15,0
Senegal,6/4/15,0
Mali,6/4/15,0
Nigeria,6/4/15,0
Italy,6/4/15,0
Sierra Leone,6/4/15,3
Liberia,6/4/15,0
Guinea,6/4/15,4
United Kingdom,6/4/15,0
United States of America,6/5/15,0
Spain,6/5/15,0
Senegal,6/5/15,0
Nigeria,6/5/15,0
Mali,6/5/15,0
United Kingdom,6/5/15,0
Liberia,6/5/15,0
Guinea,6/5/15,1
Italy,6/5/15,0
Sierra Leone,6/5/15,1
United States of America,6/8/15,0
Spain,6/8/15,0
Senegal,6/8/15,0
Nigeria,6/8/15,0
Mali,6/8/15,0
United Kingdom,6/8/15,0
Sierra Leone,6/8/15,6
Liberia,6/8/15,0
Guinea,6/8/15,9
Italy,6/8/15,0
Nigeria,6/9/15,0
Spain,6/9/15,0
Senegal,6/9/15,0
Mali,6/9/15,0
United States of America,6/9/15,0
Italy,6/9/15,0
Guinea,6/9/15,2
United Kingdom,6/9/15,0
Sierra Leone,6/9/15,5
Liberia,6/9/15,0
Liberia,6/10/15,0
Italy,6/10/15,0
Sierra Leone,6/10/15,0
Guinea,6/10/15,0
United Kingdom,6/10/15,0
Mali,6/10/15,0
Nigeria,6/10/15,0
Senegal,6/10/15,0
Spain,6/10/15,0
United States of America,6/10/15,0
United States of America,6/11/15,0
Spain,6/11/15,0
Senegal,6/11/15,0
Mali,6/11/15,0
Nigeria,6/11/15,0
Italy,6/11/15,0
Guinea,6/11/15,4
United Kingdom,6/11/15,0
Sierra Leone,6/11/15,3
Liberia,6/11/15,0
United States of America,6/12/15,0
Spain,6/12/15,0
Senegal,6/12/15,0
Mali,6/12/15,0
Nigeria,6/12/15,0
Italy,6/12/15,0
Sierra Leone,6/12/15,9
Liberia,6/12/15,0
Guinea,6/12/15,0
United Kingdom,6/12/15,0
United States of America,6/15/15,0
Spain,6/15/15,0
Senegal,6/15/15,0
Nigeria,6/15/15,0
Mali,6/15/15,0
United Kingdom,6/15/15,0
Sierra Leone,6/15/15,2
Guinea,6/15/15,6
Italy,6/15/15,0
Liberia,6/15/15,0
Italy,6/16/15,0
Guinea,6/16/15,0
Liberia,6/16/15,0
Sierra Leone,6/16/15,0
United Kingdom,6/16/15,0
Nigeria,6/16/15,0
Senegal,6/16/15,0
Spain,6/16/15,0
United States of America,6/16/15,0
Mali,6/16/15,0
United States of America,6/17/15,0
Mali,6/17/15,0
Spain,6/17/15,0
Senegal,6/17/15,0
Nigeria,6/17/15,0
United Kingdom,6/17/15,0
Liberia,6/17/15,0
Guinea,6/17/15,0
Italy,6/17/15,0
Sierra Leone,6/17/15,0
United States of America,6/18/15,0
Spain,6/18/15,0
Senegal,6/18/15,0
Nigeria,6/18/15,0
Mali,6/18/15,0
United Kingdom,6/18/15,0
Sierra Leone,6/18/15,2
Liberia,6/18/15,0
Guinea,6/18/15,1
Italy,6/18/15,0
Nigeria,6/19/15,0
United States of America,6/19/15,0
Spain,6/19/15,0
Mali,6/19/15,0
Senegal,6/19/15,0
Sierra Leone,6/19/15,3
Liberia,6/19/15,0
United Kingdom,6/19/15,0
Guinea,6/19/15,1
Italy,6/19/15,0
United States of America,6/22/15,0
Spain,6/22/15,0
Senegal,6/22/15,0
Nigeria,6/22/15,0
Mali,6/22/15,0
United Kingdom,6/22/15,0
Sierra Leone,6/22/15,3
Liberia,6/22/15,0
Guinea,6/22/15,7
Italy,6/22/15,0
United States of America,6/23/15,0
Spain,6/23/15,0
Senegal,6/23/15,0
Nigeria,6/23/15,0
Mali,6/23/15,0
United Kingdom,6/23/15,0
Italy,6/23/15,0
Sierra Leone,6/23/15,0
Liberia,6/23/15,0
Guinea,6/23/15,3
United States of America,6/24/15,0
Spain,6/24/15,0
Senegal,6/24/15,0
Nigeria,6/24/15,0
Mali,6/24/15,0
Italy,6/24/15,0
Sierra Leone,6/24/15,0
Liberia,6/24/15,0
Guinea,6/24/15,0
United Kingdom,6/24/15,0
Nigeria,6/25/15,0
United States of America,6/25/15,0
Spain,6/25/15,0
Senegal,6/25/15,0
Mali,6/25/15,0
United Kingdom,6/25/15,0
Italy,6/25/15,0
Sierra Leone,6/25/15,3
Liberia,6/25/15,0
Guinea,6/25/15,7
United States of America,6/26/15,0
Spain,6/26/15,0
Senegal,6/26/15,0
Nigeria,6/26/15,0
Mali,6/26/15,0
United Kingdom,6/26/15,0
Italy,6/26/15,0
Sierra Leone,6/26/15,2
Liberia,6/26/15,0
Guinea,6/26/15,2
United States of America,6/29/15,0
Spain,6/29/15,0
Senegal,6/29/15,0
Nigeria,6/29/15,0
Mali,6/29/15,0
Sierra Leone,6/29/15,2
Liberia,6/29/15,0
Guinea,6/29/15,2
Italy,6/29/15,0
United Kingdom,6/29/15,0
United Kingdom,6/30/15,0
Italy,6/30/15,0
Guinea,6/30/15,1
Liberia,6/30/15,0
Sierra Leone,6/30/15,1
Mali,6/30/15,0
Nigeria,6/30/15,0
Senegal,6/30/15,0
Spain,6/30/15,0
United States of America,6/30/15,0
Senegal,7/1/15,0
Nigeria,7/1/15,0
United States of America,7/1/15,0
Spain,7/1/15,0
Mali,7/1/15,0
Sierra Leone,7/1/15,0
Italy,7/1/15,0
United Kingdom,7/1/15,0
Liberia,7/1/15,0
Guinea,7/1/15,0
United States of America,7/2/15,0
Spain,7/2/15,0
Senegal,7/2/15,0
Nigeria,7/2/15,0
Mali,7/2/15,0
Sierra Leone,7/2/15,3
Liberia,7/2/15,0
Guinea,7/2/15,8
Italy,7/2/15,0
United Kingdom,7/2/15,0
Nigeria,7/3/15,0
United States of America,7/3/15,0
Spain,7/3/15,0
Senegal,7/3/15,0
United Kingdom,7/3/15,0
Mali,7/3/15,0
Liberia 2,7/3/15,3
Sierra Leone,7/3/15,3
Liberia,7/3/15,0
Guinea,7/3/15,2
Italy,7/3/15,0
United Kingdom,7/6/15,0
Spain,7/6/15,0
Senegal,7/6/15,0
Nigeria,7/6/15,0
Mali,7/6/15,0
Liberia 2,7/6/15,0
United States of America,7/6/15,0
Sierra Leone,7/6/15,2
Liberia,7/6/15,0
Guinea,7/6/15,8
Italy,7/6/15,0
Senegal,7/7/15,0
Nigeria,7/7/15,0
United States of America,7/7/15,0
Spain,7/7/15,0
Mali,7/7/15,0
Guinea,7/7/15,0
Italy,7/7/15,0
Liberia 2,7/7/15,0
Sierra Leone,7/7/15,1
Liberia,7/7/15,0
United Kingdom,7/7/15,0
Spain,7/8/15,0
Senegal,7/8/15,0
Nigeria,7/8/15,0
Mali,7/8/15,0
United Kingdom,7/8/15,0
United States of America,7/8/15,0
Liberia 2,7/8/15,0
Guinea,7/8/15,0
Sierra Leone,7/8/15,0
Liberia,7/8/15,0
Italy,7/8/15,0
United States of America,7/9/15,0
Spain,7/9/15,0
Senegal,7/9/15,0
Nigeria,7/9/15,0
Mali,7/9/15,0
United Kingdom,7/9/15,0
Liberia 2,7/9/15,2
Sierra Leone,7/9/15,1
Liberia,7/9/15,0
Guinea,7/9/15,3
Italy,7/9/15,0
Nigeria,7/10/15,0
United States of America,7/10/15,0
Spain,7/10/15,0
Senegal,7/10/15,0
Mali,7/10/15,0
Italy,7/10/15,0
United Kingdom,7/10/15,0
Liberia 2,7/10/15,0
Sierra Leone,7/10/15,1
Liberia,7/10/15,0
Guinea,7/10/15,3
United States of America,7/13/15,0
Spain,7/13/15,0
Senegal,7/13/15,0
Nigeria,7/13/15,0
Mali,7/13/15,0
United Kingdom,7/13/15,0
Italy,7/13/15,0
Liberia 2,7/13/15,0
Sierra Leone,7/13/15,11
Liberia,7/13/15,0
Guinea,7/13/15,6
United States of America,7/14/15,0
Spain,7/14/15,0
Senegal,7/14/15,0
Nigeria,7/14/15,0
Mali,7/14/15,0
United Kingdom,7/14/15,0
Italy,7/14/15,0
Liberia 2,7/14/15,1
Sierra Leone,7/14/15,1
Liberia,7/14/15,0
Guinea,7/14/15,1
United States of America,7/15/15,0
Spain,7/15/15,0
Senegal,7/15/15,0
Nigeria,7/15/15,0
Mali,7/15/15,0
United Kingdom,7/15/15,0
Italy,7/15/15,0
Liberia 2,7/15/15,0
Guinea,7/15/15,0
Liberia,7/15/15,0
Sierra Leone,7/15/15,0
United States of America,7/16/15,0
Spain,7/16/15,0
Senegal,7/16/15,0
Nigeria,7/16/15,0
Mali,7/16/15,0
Guinea,7/16/15,4
Italy,7/16/15,0
Liberia 2,7/16/15,0
Sierra Leone,7/16/15,0
Liberia,7/16/15,0
United Kingdom,7/16/15,0
United States of America,7/17/15,0
Spain,7/17/15,0
Senegal,7/17/15,0
Nigeria,7/17/15,0
Mali,7/17/15,0
United Kingdom,7/17/15,0
Italy,7/17/15,0
Liberia 2,7/17/15,0
Sierra Leone,7/17/15,0
Liberia,7/17/15,0
Guinea,7/17/15,6
United States of America,7/20/15,0
Spain,7/20/15,0
Senegal,7/20/15,0
Nigeria,7/20/15,0
Mali,7/20/15,0
Guinea,7/20/15,12
Italy,7/20/15,0
Liberia 2,7/20/15,0
Sierra Leone,7/20/15,4
Liberia,7/20/15,0
United Kingdom,7/20/15,0
Mali,7/21/15,0
United States of America,7/21/15,0
Spain,7/21/15,0
Senegal,7/21/15,0
Nigeria,7/21/15,0
United Kingdom,7/21/15,0
Liberia 2,7/21/15,0
Italy,7/21/15,0
Sierra Leone,7/21/15,0
Liberia,7/21/15,0
Guinea,7/21/15,0
United States of America,7/22/15,0
Senegal,7/22/15,0
Nigeria,7/22/15,0
Mali,7/22/15,0
United Kingdom,7/22/15,0
Spain,7/22/15,0
Liberia 2,7/22/15,0
Sierra Leone,7/22/15,0
Liberia,7/22/15,0
Guinea,7/22/15,0
Italy,7/22/15,0
Spain,7/23/15,0
Senegal,7/23/15,0
Nigeria,7/23/15,0
Mali,7/23/15,0
United Kingdom,7/23/15,0
Liberia 2,7/23/15,0
Sierra Leone,7/23/15,1
Liberia,7/23/15,0
United States of America,7/23/15,0
Italy,7/23/15,0
Guinea,7/23/15,3
Senegal,7/24/15,0
Spain,7/24/15,0
Nigeria,7/24/15,0
United States of America,7/24/15,0
Mali,7/24/15,0
United Kingdom,7/24/15,0
Italy,7/24/15,0
Liberia 2,7/24/15,0
Sierra Leone,7/24/15,0
Liberia,7/24/15,0
Guinea,7/24/15,0
Spain,7/27/15,0
Senegal,7/27/15,0
Nigeria,7/27/15,0
Mali,7/27/15,0
United Kingdom,7/27/15,0
United States of America,7/27/15,0
Liberia 2,7/27/15,0
Sierra Leone,7/27/15,1
Liberia,7/27/15,0
Guinea,7/27/15,0
Italy,7/27/15,0
United States of America,7/28/15,0
Spain,7/28/15,0
Senegal,7/28/15,0
Nigeria,7/28/15,0
Mali,7/28/15,0
United Kingdom,7/28/15,0
Liberia 2,7/28/15,0
Sierra Leone,7/28/15,0
Liberia,7/28/15,0
Guinea,7/28/15,1
Italy,7/28/15,0
Mali,7/29/15,0
Spain,7/29/15,0
Senegal,7/29/15,0
Nigeria,7/29/15,0
United Kingdom,7/29/15,0
United States of America,7/29/15,0
Liberia 2,7/29/15,0
Guinea,7/29/15,0
Sierra Leone,7/29/15,0
Liberia,7/29/15,0
Italy,7/29/15,0
Nigeria,7/30/15,0
Mali,7/30/15,0
United States of America,7/30/15,0
Senegal,7/30/15,0
United Kingdom,7/30/15,0
Spain,7/30/15,0
Liberia 2,7/30/15,0
Guinea,7/30/15,0
Sierra Leone,7/30/15,0
Italy,7/30/15,0
Liberia,7/30/15,0
Spain,7/31/15,0
Senegal,7/31/15,0
Nigeria,7/31/15,0
Mali,7/31/15,0
United Kingdom,7/31/15,0
United States of America,7/31/15,0
Liberia 2,7/31/15,0
Sierra Leone,7/31/15,0
Liberia,7/31/15,0
Guinea,7/31/15,0
Italy,7/31/15,0
United States of America,8/3/15,0
Spain,8/3/15,0
Senegal,8/3/15,0
Nigeria,8/3/15,0
Mali,8/3/15,0
United Kingdom,8/3/15,0
Liberia 2,8/3/15,0
Guinea,8/3/15,1
Sierra Leone,8/3/15,1
Liberia,8/3/15,0
Italy,8/3/15,0
Mali,8/4/15,0
Spain,8/4/15,0
Senegal,8/4/15,0
Nigeria,8/4/15,0
United Kingdom,8/4/15,0
United States of America,8/4/15,0
Liberia 2,8/4/15,0
Liberia,8/4/15,0
Italy,8/4/15,0
Sierra Leone,8/4/15,0
Guinea,8/4/15,0
United States of America,8/5/15,0
Spain,8/5/15,0
Senegal,8/5/15,0
Nigeria,8/5/15,0
Mali,8/5/15,0
Liberia 2,8/5/15,0
Sierra Leone,8/5/15,0
Guinea,8/5/15,0
Liberia,8/5/15,0
Italy,8/5/15,0
United Kingdom,8/5/15,0
Mali,8/6/15,0
United States of America,8/6/15,0
Spain,8/6/15,0
Senegal,8/6/15,0
Nigeria,8/6/15,0
United Kingdom,8/6/15,0
Liberia 2,8/6/15,0
Sierra Leone,8/6/15,1
Liberia,8/6/15,0
Guinea,8/6/15,2
Italy,8/6/15,0
United States of America,8/7/15,0
Spain,8/7/15,0
Senegal,8/7/15,0
Nigeria,8/7/15,0
Mali,8/7/15,0
United Kingdom,8/7/15,0
Liberia 2,8/7/15,0
Guinea,8/7/15,0
Sierra Leone,8/7/15,0
Liberia,8/7/15,0
Italy,8/7/15,0
Nigeria,8/10/15,0
United States of America,8/10/15,0
Spain,8/10/15,0
Senegal,8/10/15,0
Mali,8/10/15,0
United Kingdom,8/10/15,0
Italy,8/10/15,0
Liberia 2,8/10/15,0
Guinea,8/10/15,0
Sierra Leone,8/10/15,1
Liberia,8/10/15,0
Spain,8/11/15,0
Senegal,8/11/15,0
Nigeria,8/11/15,0
Mali,8/11/15,0
United Kingdom,8/11/15,0
United States of America,8/11/15,0
Liberia 2,8/11/15,0
Guinea,8/11/15,0
Sierra Leone,8/11/15,0
Liberia,8/11/15,0
Italy,8/11/15,0
United States of America,8/12/15,0
Spain,8/12/15,0
Senegal,8/12/15,0
Nigeria,8/12/15,0
Mali,8/12/15,0
United Kingdom,8/12/15,0
Liberia 2,8/12/15,0
Guinea,8/12/15,0
Sierra Leone,8/12/15,0
Liberia,8/12/15,0
Italy,8/12/15,0
Mali,8/13/15,0
Spain,8/13/15,0
Senegal,8/13/15,0
Nigeria,8/13/15,0
United Kingdom,8/13/15,0
United States of America,8/13/15,0
Liberia 2,8/13/15,0
Sierra Leone,8/13/15,0
Italy,8/13/15,0
Guinea,8/13/15,1
Liberia,8/13/15,0
United States of America,8/14/15,0
Spain,8/14/15,0
Senegal,8/14/15,0
Nigeria,8/14/15,0
Mali,8/14/15,0
Liberia 2,8/14/15,0
Sierra Leone,8/14/15,0
Guinea,8/14/15,0
Liberia,8/14/15,0
Italy,8/14/15,0
United Kingdom,8/14/15,0
Mali,8/17/15,0
United States of America,8/17/15,0
Spain,8/17/15,0
Senegal,8/17/15,0
Nigeria,8/17/15,0
United Kingdom,8/17/15,0
Liberia 2,8/17/15,0
Sierra Leone,8/17/15,0
Liberia,8/17/15,0
Guinea,8/17/15,2
Italy,8/17/15,0
United States of America,8/18/15,0
Spain,8/18/15,0
Senegal,8/18/15,0
Nigeria,8/18/15,0
Mali,8/18/15,0
United Kingdom,8/18/15,0
Liberia 2,8/18/15,0
Sierra Leone,8/18/15,0
Liberia,8/18/15,0
Guinea,8/18/15,0
Italy,8/18/15,0
Mali,8/19/15,0
Spain,8/19/15,0
Senegal,8/19/15,0
Nigeria,8/19/15,0
United Kingdom,8/19/15,0
United States of America,8/19/15,0
Liberia 2,8/19/15,0
Guinea,8/19/15,0
Liberia,8/19/15,0
Sierra Leone,8/19/15,0
Italy,8/19/15,0
Spain,8/20/15,0
Senegal,8/20/15,0
Nigeria,8/20/15,0
Mali,8/20/15,0
United Kingdom,8/20/15,0
United States of America,8/20/15,0
Liberia 2,8/20/15,0
Guinea,8/20/15,2
Sierra Leone,8/20/15,0
Liberia,8/20/15,0
Italy,8/20/15,0
United States of America,8/21/15,0
Spain,8/21/15,0
Senegal,8/21/15,0
Nigeria,8/21/15,0
Mali,8/21/15,0
United Kingdom,8/21/15,0
Liberia 2,8/21/15,0
Guinea,8/21/15,0
Sierra Leone,8/21/15,0
Liberia,8/21/15,0
Italy,8/21/15,0
Mali,8/24/15,0
Spain,8/24/15,0
Senegal,8/24/15,0
Nigeria,8/24/15,0
United Kingdom,8/24/15,0
United States of America,8/24/15,0
Liberia 2,8/24/15,0
Liberia,8/24/15,0
Italy,8/24/15,0
Guinea,8/24/15,0
Sierra Leone,8/24/15,0
United States of America,8/25/15,0
Spain,8/25/15,0
Senegal,8/25/15,0
Nigeria,8/25/15,0
Mali,8/25/15,0
Liberia 2,8/25/15,0
Sierra Leone,8/25/15,0
Liberia,8/25/15,0
Guinea,8/25/15,1
Italy,8/25/15,0
United Kingdom,8/25/15,0
Mali,8/26/15,0
United States of America,8/26/15,0
Spain,8/26/15,0
Senegal,8/26/15,0
Nigeria,8/26/15,0
United Kingdom,8/26/15,0
Liberia 2,8/26/15,0
Liberia,8/26/15,0
Sierra Leone,8/26/15,0
Guinea,8/26/15,0
Italy,8/26/15,0
United States of America,8/27/15,0
Spain,8/27/15,0
Senegal,8/27/15,0
Nigeria,8/27/15,0
Mali,8/27/15,0
United Kingdom,8/27/15,0
Liberia 2,8/27/15,0
Guinea,8/27/15,1
Sierra Leone,8/27/15,0
Liberia,8/27/15,0
Italy,8/27/15,0
Mali,8/28/15,0
Spain,8/28/15,0
Senegal,8/28/15,0
Nigeria,8/28/15,0
United Kingdom,8/28/15,0
United States of America,8/28/15,0
Liberia 2,8/28/15,0
Liberia,8/28/15,0
Italy,8/28/15,0
Guinea,8/28/15,0
Sierra Leone,8/28/15,0
Liberia,8/31/15,0
Sierra Leone,8/31/15,1
Guinea,8/31/15,1
Liberia 2,8/31/15,0
Italy,8/31/15,0
United Kingdom,8/31/15,0
Nigeria,8/31/15,0
Senegal,8/31/15,0
Spain,8/31/15,0
United States of America,8/31/15,0
Mali,8/31/15,0
Nigeria,9/1/15,0
Spain,9/1/15,0
Senegal,9/1/15,0
United States of America,9/1/15,0
Mali,9/1/15,0
United Kingdom,9/1/15,0
Liberia 2,9/1/15,0
Sierra Leone,9/1/15,0
Liberia,9/1/15,0
Guinea,9/1/15,0
Italy,9/1/15,0
United States of America,9/2/15,0
Spain,9/2/15,0
Senegal,9/2/15,0
Nigeria,9/2/15,0
Mali,9/2/15,0
Italy,9/2/15,0
Liberia 2,9/2/15,0
Sierra Leone,9/2/15,0
Guinea,9/2/15,0
Liberia,9/2/15,0
United Kingdom,9/2/15,0
United States of America,9/3/15,0
Spain,9/3/15,0
Senegal,9/3/15,0
Nigeria,9/3/15,0
Mali,9/3/15,0
United Kingdom,9/3/15,0
Liberia 2,9/3/15,0
Guinea,9/3/15,1
Italy,9/3/15,0
Sierra Leone,9/3/15,0
Liberia,9/3/15,0
United States of America,9/4/15,0
Spain,9/4/15,0
Senegal,9/4/15,0
Nigeria,9/4/15,0
Mali,9/4/15,0
Liberia 2,9/4/15,0
Guinea,9/4/15,0
Sierra Leone,9/4/15,0
Liberia,9/4/15,0
Italy,9/4/15,0
United Kingdom,9/4/15,0
Mali,9/7/15,0
United States of America,9/7/15,0
Spain,9/7/15,0
Senegal,9/7/15,0
Nigeria,9/7/15,0
United Kingdom,9/7/15,0
Liberia 2,9/7/15,0
Sierra Leone,9/7/15,1
Liberia,9/7/15,0
Guinea,9/7/15,0
Italy,9/7/15,0
United States of America,9/8/15,0
Spain,9/8/15,0
Senegal,9/8/15,0
Nigeria,9/8/15,0
Mali,9/8/15,0
United Kingdom,9/8/15,0
Liberia 2,9/8/15,0
Guinea,9/8/15,0
Sierra Leone,9/8/15,0
Liberia,9/8/15,0
Italy,9/8/15,0
Nigeria,9/9/15,0
Spain,9/9/15,0
Senegal,9/9/15,0
United States of America,9/9/15,0
Mali,9/9/15,0
Sierra Leone,9/9/15,0
Italy,9/9/15,0
Liberia 2,9/9/15,0
Guinea,9/9/15,0
Liberia,9/9/15,0
United Kingdom,9/9/15,0
Spain,9/10/15,0
Senegal,9/10/15,0
Nigeria,9/10/15,0
Mali,9/10/15,0
United Kingdom,9/10/15,0
United States of America,9/10/15,0
Liberia 2,9/10/15,0
Guinea,9/10/15,0
Sierra Leone,9/10/15,3
Liberia,9/10/15,0
Italy,9/10/15,0
United States of America,9/11/15,0
Spain,9/11/15,0
Senegal,9/11/15,0
Nigeria,9/11/15,0
Mali,9/11/15,0
United Kingdom,9/11/15,0
Liberia 2,9/11/15,0
Guinea,9/11/15,0
Sierra Leone,9/11/15,1
Liberia,9/11/15,0
Italy,9/11/15,0
Mali,9/14/15,0
Spain,9/14/15,0
Senegal,9/14/15,0
Nigeria,9/14/15,0
United Kingdom,9/14/15,0
United States of America,9/14/15,0
Liberia 2,9/14/15,0
Liberia,9/14/15,0
Italy,9/14/15,0
Guinea,9/14/15,0
Sierra Leone,9/14/15,0
United States of America,9/15/15,0
Spain,9/15/15,0
Senegal,9/15/15,0
Nigeria,9/15/15,0
Mali,9/15/15,0
Liberia 2,9/15/15,0
Sierra Leone,9/15/15,1
Liberia,9/15/15,0
Guinea,9/15/15,0
Italy,9/15/15,0
United Kingdom,9/15/15,0
Mali,9/16/15,0
United States of America,9/16/15,0
Spain,9/16/15,0
Senegal,9/16/15,0
Nigeria,9/16/15,0
United Kingdom,9/16/15,0
Liberia 2,9/16/15,0
Liberia,9/16/15,0
Sierra Leone,9/16/15,0
Guinea,9/16/15,0
Italy,9/16/15,0
United States of America,9/17/15,0
Spain,9/17/15,0
Senegal,9/17/15,0
Nigeria,9/17/15,0
Mali,9/17/15,0
United Kingdom,9/17/15,0
Liberia 2,9/17/15,0
Guinea,9/17/15,0
Sierra Leone,9/17/15,0
Liberia,9/17/15,0
Italy,9/17/15,0
Nigeria,9/18/15,0
United States of America,9/18/15,0
Spain,9/18/15,0
Senegal,9/18/15,0
Mali,9/18/15,0
United Kingdom,9/18/15,0
Italy,9/18/15,0
Liberia 2,9/18/15,0
Guinea,9/18/15,1
Sierra Leone,9/18/15,0
Liberia,9/18/15,0
Spain,9/21/15,0
Senegal,9/21/15,0
Nigeria,9/21/15,0
Mali,9/21/15,0
United Kingdom,9/21/15,0
United States of America,9/21/15,0
Liberia 2,9/21/15,0
Sierra Leone,9/21/15,0
Liberia,9/21/15,0
Guinea,9/21/15,1
Italy,9/21/15,0
United States of America,9/22/15,0
Spain,9/22/15,0
Senegal,9/22/15,0
Nigeria,9/22/15,0
Mali,9/22/15,0
United Kingdom,9/22/15,0
Liberia 2,9/22/15,0
Sierra Leone,9/22/15,0
Liberia,9/22/15,0
Guinea,9/22/15,0
Italy,9/22/15,0
Mali,9/23/15,0
Spain,9/23/15,0
Senegal,9/23/15,0
Nigeria,9/23/15,0
United Kingdom,9/23/15,0
United States of America,9/23/15,0
Liberia 2,9/23/15,0
Sierra Leone,9/23/15,0
Italy,9/23/15,0
Liberia,9/23/15,0
Guinea,9/23/15,0
United States of America,9/24/15,0
Spain,9/24/15,0
Senegal,9/24/15,0
Nigeria,9/24/15,0
Mali,9/24/15,0
Liberia 2,9/24/15,0
Sierra Leone,9/24/15,0
Guinea,9/24/15,0
Liberia,9/24/15,0
Italy,9/24/15,0
United Kingdom,9/24/15,0
Mali,9/25/15,0
United States of America,9/25/15,0
Spain,9/25/15,0
Senegal,9/25/15,0
Nigeria,9/25/15,0
United Kingdom,9/25/15,0
Liberia 2,9/25/15,0
Guinea,9/25/15,0
Sierra Leone,9/25/15,0
Liberia,9/25/15,0
Italy,9/25/15,0
United States of America,9/28/15,0
Spain,9/28/15,0
Senegal,9/28/15,0
Nigeria,9/28/15,0
Mali,9/28/15,0
United Kingdom,9/28/15,0
Liberia 2,9/28/15,0
Guinea,9/28/15,2
Sierra Leone,9/28/15,0
Liberia,9/28/15,0
Italy,9/28/15,0
Nigeria,9/29/15,0
United States of America,9/29/15,0
Spain,9/29/15,0
Senegal,9/29/15,0
Mali,9/29/15,0
United Kingdom,9/29/15,0
Italy,9/29/15,0
Liberia 2,9/29/15,0
Sierra Leone,9/29/15,0
Liberia,9/29/15,0
Guinea,9/29/15,2
Spain,9/30/15,0
Senegal,9/30/15,0
Nigeria,9/30/15,0
Mali,9/30/15,0
United Kingdom,9/30/15,0
United States of America,9/30/15,0
Liberia 2,9/30/15,0
Sierra Leone,9/30/15,0
Guinea,9/30/15,0
Liberia,9/30/15,0
Italy,9/30/15,0
United States of America,10/1/15,0
Spain,10/1/15,0
Senegal,10/1/15,0
Nigeria,10/1/15,0
Mali,10/1/15,0
United Kingdom,10/1/15,0
Liberia 2,10/1/15,0
Guinea,10/1/15,0
Sierra Leone,10/1/15,0
Liberia,10/1/15,0
Italy,10/1/15,0
Mali,10/2/15,0
Spain,10/2/15,0
Senegal,10/2/15,0
Nigeria,10/2/15,0
United Kingdom,10/2/15,0
United States of America,10/2/15,0
Liberia 2,10/2/15,0
Liberia,10/2/15,0
Italy,10/2/15,0
Guinea,10/2/15,0
Sierra Leone,10/2/15,0
United States of America,10/5/15,0
Spain,10/5/15,0
Senegal,10/5/15,0
Nigeria,10/5/15,0
Mali,10/5/15,0
Liberia 2,10/5/15,0
Guinea,10/5/15,0
Sierra Leone,10/5/15,0
Liberia,10/5/15,0
Italy,10/5/15,0
United Kingdom,10/5/15,0
Mali,10/6/15,0
United States of America,10/6/15,0
Spain,10/6/15,0
Senegal,10/6/15,0
Nigeria,10/6/15,0
United Kingdom,10/6/15,0
Liberia 2,10/6/15,0
Guinea,10/6/15,0
